Statistical profiling result from isolate-0x101805000-v8.log, (724 ticks, 5 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.4%          /usr/lib/system/libsystem_platform.dylib
      1    0.1%          /usr/lib/system/libsystem_pthread.dylib

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.6%    0.6%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
      2    0.3%    0.3%  Stub: CallConstructStub
      2    0.3%    0.3%  LazyCompile: APPLY_PREPARE native runtime.js:336:23
      1    0.1%    0.1%  Stub: ToBooleanStub(Bool,String)
      1    0.1%    0.1%  Stub: ToBooleanStub
      1    0.1%    0.1%  Stub: RecordWriteStub
      1    0.1%    0.1%  Stub: InternalArrayConstructorStub
      1    0.1%    0.1%  Stub: InstanceofStub
      1    0.1%    0.1%  Stub: CreateWeakCellStub
      1    0.1%    0.1%  Stub: CompareICStub {1}
      1    0.1%    0.1%  Stub: CompareICStub
      1    0.1%    0.1%  Stub: ArrayNoArgumentConstructorStub
      1    0.1%    0.1%  LazyCompile: ~start fs.js:1485:17
      1    0.1%    0.1%  LazyCompile: ~posix.resolve path.js:419:25
      1    0.1%    0.1%  LazyCompile: ~normalizeArray path.js:17:24
      1    0.1%    0.1%  LazyCompile: ~loopRecursive /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:2615:36
      1    0.1%    0.1%  LazyCompile: ~jsonldRxPlain /Users/andersriutta/Sites/jsonld-rx-extra/lib/main.js:10:29
      1    0.1%    0.1%  LazyCompile: ~exec native regexp.js:88:22
      1    0.1%    0.1%  LazyCompile: ~DefineOwnProperty native v8natives.js:633:27
      1    0.1%    0.1%  LazyCompile: ~Date native date.js:75:25
      1    0.1%    0.1%  LazyCompile: Module._load module.js:272:24
      1    0.1%    0.1%  LazyCompile: Join native array.js:106:14
      1    0.1%    0.1%  KeyedLoadIC: A keyed load IC from the snapshot
      1    0.1%    0.1%  Handler: apply
      1    0.1%    0.1%  Handler: add
      1    0.1%    0.1%  Handler: An IC handler from the snapshot
      1    0.1%    0.1%  Function: ~<anonymous> /Users/andersriutta/Sites/jsonld-rx-extra/node_modules/rx/dist/rx.js:3:12
      1    0.1%    0.1%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
    194   26.8%   26.9%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    114   15.7%   15.8%  node::InitFs(v8::Local<v8::Object>, v8::Local<v8::Value>, v8::Local<v8::Context>, void*)
     18    2.5%    2.5%  ___mkfifo_extended
      8    1.1%    1.1%  node::SetupProcessObject(node::Environment*, int, char const* const*, int, char const* const*)
      8    1.1%    1.1%  _malloc_zone_malloc
      6    0.8%    0.8%  void v8::internal::String::WriteToFlat<unsigned short>(v8::internal::String*, unsigned short*, int, int)
      6    0.8%    0.8%  void v8::internal::Scanner::Advance<false, true>()
      6    0.8%    0.8%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::Probe(void*, unsigned int) const
      6    0.8%    0.8%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      6    0.8%    0.8%  _free
      6    0.8%    0.8%  __simple_getenv
      5    0.7%    0.7%  v8::internal::LookupIterator::LookupInHolder(v8::internal::Map*, v8::internal::JSReceiver*)
      4    0.6%    0.6%  v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::Probe(void*, unsigned int) const
      4    0.6%    0.6%  v8::internal::Scanner::HandleLeadSurrogate()
      4    0.6%    0.6%  v8::internal::RelocIterator::next()
      4    0.6%    0.6%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier*, bool*)
      4    0.6%    0.6%  v8::internal::LCodeGenBase::GenerateBody()
      4    0.6%    0.6%  v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape, v8::internal::HashTableKey*>::FindEntry(v8::internal::Isolate*, v8::internal::HashTableKey*)
      4    0.6%    0.6%  v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      3    0.4%    0.4%  v8::internal::UnicodeCache::IsLineTerminator(unsigned int)
      3    0.4%    0.4%  v8::internal::StoreBuffer::Compact()
      3    0.4%    0.4%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.4%    0.4%  v8::internal::Scanner::Scan()
      3    0.4%    0.4%  v8::internal::List<v8::internal::FuncNameInferrer::Name, v8::internal::ZoneAllocationPolicy>::Add(v8::internal::FuncNameInferrer::Name const&, v8::internal::ZoneAllocationPolicy)
      3    0.4%    0.4%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      3    0.4%    0.4%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      3    0.4%    0.4%  v8::internal::Code::CopyFrom(v8::internal::CodeDesc const&)
      3    0.4%    0.4%  node::Buffer::Utf8Slice(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.4%    0.4%  _vm_remap
      3    0.4%    0.4%  ___process_policy
      2    0.3%    0.3%  void v8::internal::Scanner::Advance<false, false>()
      2    0.3%    0.3%  v8::internal::Zone::New(unsigned long)
      2    0.3%    0.3%  v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      2    0.3%    0.3%  v8::internal::TemplateHashMapImpl<v8::internal::FreeStoreAllocationPolicy>::Initialize(unsigned int, v8::internal::FreeStoreAllocationPolicy)
      2    0.3%    0.3%  v8::internal::StoreIC::UpdateCaches(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::Object::StoreFromKeyed)
      2    0.3%    0.3%  v8::internal::Scope::PropagateScopeInfo(bool)
      2    0.3%    0.3%  v8::internal::Scope::NewUnresolved(v8::internal::AstNodeFactory*, v8::internal::AstRawString const*, v8::internal::Variable::Kind, int, int)
      2    0.3%    0.3%  v8::internal::Scanner::Next()
      2    0.3%    0.3%  v8::internal::RelocInfoWriter::FlushPosition()
      2    0.3%    0.3%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseLeftHandSideExpression(v8::internal::ExpressionClassifier*, bool*)
      2    0.3%    0.3%  v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::FunctionLiteral::ArityRestriction, v8::internal::LanguageMode, bool*)
      2    0.3%    0.3%  v8::internal::MarkCompactCollector::SweepSpace(v8::internal::PagedSpace*, v8::internal::MarkCompactCollector::SweeperType)
      2    0.3%    0.3%  v8::internal::Map::RawCopy(v8::internal::Handle<v8::internal::Map>, int)
      2    0.3%    0.3%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      2    0.3%    0.3%  v8::internal::LCodeGen::AddToTranslation(v8::internal::LEnvironment*, v8::internal::Translation*, v8::internal::LOperand*, bool, bool, int*, int*)
      2    0.3%    0.3%  v8::internal::InnerPointerToCodeCache::GcSafeFindCodeForInnerPointer(unsigned char*)
      2    0.3%    0.3%  v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
